"Name","Number.of.times.at.bat.in.1986","Hits_percentage_in_1986","Home_run_percentage_in_1986","Run_percentage_in_1986","Runs_batted_in_percentage_in_1986","Walks_percentage_in_1986","number.of.years.in.the.major.leagues","number.of.times.at.bat.during.his.career","Hits_percentage_career","Home_run_percentage_career","Run_percentage_career","Runs_batted_in_percentage_career","Walks_percentage_career","player.s.league.at.the.end.of.1986","player.s.division.at.the.end.of.1986","player.s.team.at.the.end.of.1986","player.s.position.s..in.1986","number.of.put.outs.in.1986","number.of.assists.in.1986","number.of.errors.in.1986","X1987.annual.salary.on.opening.day.in.thousands.of..dollars","player.s.league.at.the.beginning.of.1987","player.s.team.at.the.beginning.of.1987"
"Alan Ashby",315,0.257142857142857,0.0222222222222222,0.296296296296296,0.120634920634921,0.123809523809524,14,3449,0.242099159176573,0.166666666666667,0.384431137724551,0.120034792693534,0.108727167294868,"N","W","Hou.","C",632,43,10,475,"N","Hou."
"Alvin Davis",479,0.271398747390397,0.0375782881002088,0.507692307692308,0.150313152400835,0.15866388308977,3,1624,0.2814039408867,0.236842105263158,0.490153172866521,0.163793103448276,0.161945812807882,"A","W","Sea.","1B",880,82,14,480,"A","Sea."
"Andre Dawson",496,0.284274193548387,0.0403225806451613,0.460992907801418,0.157258064516129,0.0745967741935484,11,5628,0.279850746268657,0.268496420047733,0.525714285714286,0.148898365316276,0.0628997867803838,"N","E","Mon.","RF",200,11,3,500,"N","Chi."
"Andres Galarraga",321,0.271028037383178,0.0311526479750779,0.448275862068966,0.130841121495327,0.0934579439252336,2,396,0.255050505050505,0.260869565217391,0.475247524752475,0.116161616161616,0.0833333333333333,"N","E","Mon.","1B",805,40,4,92,"N","Mon."
"Alfredo Griffin",594,0.284511784511784,0.00673400673400673,0.437869822485207,0.0858585858585859,0.0589225589225589,11,4408,0.257032667876588,0.056547619047619,0.442188879082083,0.0762250453720508,0.044010889292196,"A","W","Oak.","SS",282,421,25,750,"A","Oak."
"Al Newman",185,0.2,0.00540540540540541,0.621621621621622,0.0432432432432432,0.113513513513514,2,214,0.196261682242991,0.111111111111111,0.714285714285714,0.0420560747663551,0.11214953271028,"N","E","Mon.","2B",76,127,7,70,"A","Min."
"Argenis Salazar",298,0.24496644295302,0,0.328767123287671,0.0805369127516778,0.023489932885906,3,509,0.212180746561886,0,0.37962962962963,0.0726915520628684,0.0235756385068762,"A","W","K.C.","SS",121,283,9,100,"A","K.C."
"Andres Thomas",323,0.25077399380805,0.0185758513931889,0.320987654320988,0.0990712074303406,0.0247678018575851,2,341,0.252199413489736,0.176470588235294,0.372093023255814,0.0997067448680352,0.0234604105571848,"N","W","Atl.","SS",143,290,19,75,"N","Atl."
"Andre Thornton",401,0.229426433915212,0.0423940149625935,0.532608695652174,0.164588528678304,0.162094763092269,13,5206,0.255858624663849,0.284269662921348,0.588588588588589,0.170956588551671,0.166346523242413,"A","E","Cle.","DH",0,0,0,1100,"A","Cle."
"Alan Trammell",574,0.277003484320557,0.0365853658536585,0.672955974842767,0.130662020905923,0.102787456445993,10,4631,0.280716907795293,0.178571428571429,0.54,0.108831785791406,0.105376808464694,"A","E","Det.","SS",238,445,22,517,"A","Det."
"Alex Trevino",202,0.262376237623762,0.0198019801980198,0.584905660377358,0.128712871287129,0.133663366336634,9,1876,0.248933901918977,0.0806451612903226,0.411134903640257,0.0991471215351812,0.0858208955223881,"N","W","L.A.","C",304,45,11,513,"N","L.A."
"Andy Van Slyke",418,0.270334928229665,0.0311004784688995,0.424778761061947,0.145933014354067,0.11244019138756,4,1512,0.259259259259259,0.200980392156863,0.522959183673469,0.134920634920635,0.134259259259259,"N","E","St.L.","RF",211,11,7,550,"N","Pit."
"Alan Wiggins",239,0.251046025104602,0,0.5,0.0460251046025105,0.0920502092050209,6,1941,0.262751159196291,0.0388349514563107,0.605882352941176,0.0530654301906234,0.106646058732612,"A","E","Bal.","2B",121,151,6,700,"A","Bal."
"Bill Almon",196,0.219387755102041,0.0357142857142857,0.674418604651163,0.137755102040816,0.153061224489796,13,3231,0.255338904363974,0.124137931034483,0.455757575757576,0.0897554936552151,0.0736614051377283,"N","E","Pit.","UT",80,45,8,240,"N","Pit."
"Buddy Bell",568,0.278169014084507,0.0352112676056338,0.563291139240506,0.132042253521127,0.128521126760563,15,8068,0.281730292513634,0.178247734138973,0.459744830620326,0.123078829945464,0.0907288051561725,"N","W","Cin.","3B",105,290,10,775,"N","Cin."
"Buddy Biancalana",190,0.242105263157895,0.0105263157894737,0.521739130434783,0.0421052631578947,0.0789473684210526,5,479,0.21294363256785,0.217391304347826,0.637254901960784,0.0480167014613779,0.081419624217119,"A","W","K.C.","SS",102,177,16,175,"A","K.C."
"Bruce Bochy",127,0.251968503937008,0.062992125984252,0.5,0.173228346456693,0.110236220472441,8,727,0.247592847317744,0.292682926829268,0.372222222222222,0.112792297111417,0.0770288858321871,"N","W","S.D.","C",202,22,2,135,"N","S.D."
"Barry Bonds",413,0.222760290556901,0.0387409200968523,0.782608695652174,0.116222760290557,0.157384987893462,1,413,0.222760290556901,0.333333333333333,0.782608695652174,0.116222760290557,0.157384987893462,"N","E","Pit.","CF",280,9,5,100,"N","Pit."
"Bobby Bonilla",426,0.255868544600939,0.00704225352112676,0.504587155963303,0.10093896713615,0.145539906103286,1,426,0.255868544600939,0.0697674418604651,0.504587155963303,0.10093896713615,0.145539906103286,"A","W","Chi.","O1",361,22,2,115,"N","Pit."
"Bob Brenly",472,0.245762711864407,0.0338983050847458,0.517241379310345,0.13135593220339,0.156779661016949,6,1924,0.254158004158004,0.266932270916335,0.494887525562372,0.13045738045738,0.124740124740125,"N","W","S.F.","C",518,55,3,600,"N","S.F."
"Bill Buckner",629,0.267090620031797,0.0286168521462639,0.43452380952381,0.162162162162162,0.0635930047694754,18,8424,0.292497625830959,0.152985074626866,0.409090909090909,0.127255460588794,0.0477207977207977,"A","E","Bos.","1B",1067,157,14,777,"A","Bos."
"Brett Butler",587,0.277683134582624,0.00681431005110733,0.56441717791411,0.0868824531516184,0.119250425894378,6,2695,0.277179962894249,0.0858585858585859,0.591700133868809,0.073469387755102,0.117625231910946,"A","E","Cle.","CF",434,9,3,765,"A","Cle."
"Bob Dernier",324,0.225308641975309,0.0123456790123457,0.438356164383562,0.0555555555555556,0.0679012345679012,7,1931,0.254272397721388,0.12037037037037,0.592668024439919,0.0559295701708959,0.0932159502848265,"N","E","Chi.","CF",222,3,3,708,"N","Chi."
"Bo Diaz",474,0.272151898734177,0.0210970464135021,0.387596899224806,0.118143459915612,0.0843881856540084,10,2331,0.259116259116259,0.186544342507645,0.407284768211921,0.14028314028314,0.0712140712140712,"N","W","Cin.","C",732,83,13,750,"N","Cin."
"Bill Doran",550,0.276363636363636,0.0109090909090909,0.605263157894737,0.0672727272727273,0.147272727272727,5,2308,0.274263431542461,0.175824175824176,0.551342812006319,0.0788561525129983,0.133448873483536,"N","W","Hou.","2B",262,329,16,625,"N","Hou."
"Brian Downing",513,0.267056530214425,0.0389863547758285,0.656934306569343,0.185185185185185,0.175438596491228,14,5201,0.265718131128629,0.226158038147139,0.552098408104197,0.141126706402615,0.150740242261104,"A","W","Cal.","LF",267,5,3,900,"A","Cal."
